Gender,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
Male,3+,Graduate,No,3466,150,1,Rural,Y
Female,2,Graduate,No,2031,113,1,Semiurban,Y
Male,,Not Graduate,No,3074,123,0,Semiurban,N
Male,0,Graduate,No,4683,185,1,Semiurban,N
Female,0,Not Graduate,No,3400,95,1,Rural,N
Male,2,Not Graduate,No,2192,45,1,Semiurban,Y
Male,0,Graduate,No,2500,55,1,Semiurban,Y
Male,3+,Graduate,Yes,5677,100,1,Rural,Y
Male,2,Graduate,Yes,7948,480,1,Rural,Y
Male,0,Graduate,No,4680,,1,Semiurban,N
Male,2,Graduate,Yes,17500,400,1,Rural,Y
Male,0,Graduate,No,3775,110,1,Semiurban,Y
Male,1,Not Graduate,No,5285,161,0,Semiurban,Y
Male,1,Not Graduate,No,2679,94,1,Semiurban,Y
Male,0,Not Graduate,No,6783,130,1,Semiurban,Y
Male,0,Graduate,No,1025,216,,Rural,Y
Male,3+,Graduate,No,4281,100,1,Urban,Y
Male,2,Graduate,No,3588,110,0,Rural,N
Male,1,Graduate,No,11250,196,,Semiurban,N
Female,0,Not Graduate,Yes,18165,125,1,Urban,Y
Male,0,Not Graduate,,2550,126,1,Rural,Y
Male,0,Graduate,No,6133,324,1,Urban,Y
Male,2,Graduate,No,3617,107,1,Semiurban,Y
Male,0,Not Graduate,No,2917,66,1,Rural,N
Male,3+,Graduate,No,6417,157,1,Rural,Y
Female,1,Graduate,No,4608,140,1,Semiurban,Y
Female,0,Graduate,No,2138,99,0,Semiurban,N
Female,1,Graduate,,3652,95,1,Semiurban,Y
Male,1,Not Graduate,No,2239,128,1,Urban,Y
Female,0,Not Graduate,No,3017,102,,Semiurban,Y
Male,0,Graduate,No,2768,155,1,Rural,Y
Male,0,Not Graduate,No,3358,80,1,Semiurban,N
Male,0,Graduate,No,2526,145,1,Rural,Y
Female,0,Graduate,No,5000,103,0,Semiurban,N
Male,0,Graduate,No,2785,110,1,Rural,Y
Male,2,Graduate,Yes,6633,,0,Rural,N
Male,1,Not Graduate,No,2492,,1,Rural,Y
Male,1,Graduate,No,3333,158,1,Urban,Y
Male,0,Not Graduate,No,2454,181,0,Urban,N
Male,0,Graduate,No,3593,132,0,Rural,N
Male,1,Graduate,No,5468,26,1,Semiurban,Y
Female,0,Graduate,No,2667,84,,Urban,Y
Male,3+,Graduate,Yes,10139,260,1,Semiurban,Y
Male,0,Graduate,No,3887,162,1,Semiurban,Y
Female,0,Graduate,No,4180,182,1,Semiurban,Y
Male,2,Not Graduate,No,3675,108,1,Semiurban,Y
Female,1,Graduate,Yes,19484,600,1,Semiurban,Y
Male,0,Graduate,No,5923,211,1,Rural,Y
Male,0,Not Graduate,Yes,5800,132,1,Semiurban,Y
Male,2,Graduate,No,8799,258,0,Urban,N
Male,0,Not Graduate,No,4467,120,,Rural,Y
Male,0,Graduate,No,3333,70,1,Urban,Y
Male,3+,Graduate,No,3400,123,0,Rural,N
Female,0,Graduate,No,2378,9,1,Urban,N
Male,0,Graduate,No,3166,104,0,Urban,N
Male,1,Graduate,No,3417,186,1,Urban,Y
Male,,Graduate,No,5116,165,0,Urban,N
Male,2,Graduate,No,16666,275,1,Urban,Y
Male,2,Not Graduate,No,6125,187,1,Semiurban,N
Male,3+,Graduate,No,6406,150,1,Semiurban,N
Male,2,Graduate,No,3159,108,1,Urban,Y
,0,Graduate,No,3087,136,0,Semiurban,N
Male,0,Graduate,No,3229,110,1,Urban,Y
Male,1,Graduate,No,1782,107,1,Rural,Y
Male,0,Graduate,,3182,161,1,Urban,Y
Male,2,Graduate,No,6540,205,1,Semiurban,Y
Male,0,Graduate,No,1836,90,1,Urban,N
Female,0,Graduate,No,3166,36,1,Semiurban,Y
Male,1,Graduate,No,1880,61,,Rural,N
Male,1,Graduate,No,2787,146,0,Rural,N
Male,1,Graduate,No,4283,172,1,Rural,N
Male,0,Graduate,No,2297,104,1,Urban,Y
Female,0,Not Graduate,No,2165,70,1,Semiurban,Y
,0,Graduate,No,4750,94,1,Semiurban,Y
Male,2,Graduate,Yes,2726,106,0,Semiurban,N
Male,0,Graduate,No,3000,56,1,Semiurban,Y
Male,2,Graduate,Yes,6000,205,1,Semiurban,N
,3+,Graduate,Yes,9357,292,1,Semiurban,Y
Male,0,Graduate,No,3859,142,1,Rural,Y
Male,0,Graduate,Yes,16120,260,1,Urban,Y
Male,0,Not Graduate,No,3833,110,1,Rural,Y
Male,2,Not Graduate,Yes,6383,187,1,Rural,N
Male,,Graduate,No,2987,88,0,Semiurban,N
Male,0,Graduate,Yes,9963,180,1,Rural,Y
Male,2,Graduate,No,5780,192,1,Urban,Y
Female,3+,Graduate,,416,350,,Urban,N
Male,0,Not Graduate,,2894,155,1,Rural,Y
Male,3+,Graduate,No,5703,128,1,Urban,Y
Male,0,Graduate,No,3676,172,1,Rural,Y
Female,1,Graduate,No,12000,496,1,Semiurban,Y
Male,0,Not Graduate,No,2400,,1,Urban,N
Male,1,Graduate,No,3400,173,1,Semiurban,Y
Male,2,Not Graduate,No,3987,157,1,Rural,Y
Male,0,Graduate,No,3232,108,1,Rural,Y
Female,0,Graduate,No,2900,71,1,Rural,Y
Male,3+,Graduate,No,4106,40,1,Rural,Y
Male,1,Graduate,No,8072,253,1,Urban,Y
Male,2,Graduate,No,7583,187,1,Urban,Y
Female,0,Graduate,Yes,4583,133,0,Semiurban,N
